id,b,c,v,t
1013016,1,13,16,"& ic do þinne ofsprincg swa menigfealdne swa swa ðæreeorðan dust: gyf ænig man mæg geriman ðæreeorðan dust, þonne mæg he eac swylce geriman þinneofspring."
1013017,1,13,17,"Aris nu & far geond þis land on lencge & bræde, for ðanðe ic hyt þe forgyfe."
1013018,1,13,18,"Abram þa eornostlice astyrode hys geteld, & com & eardodewið þone dene Mambre, þæt ðe ys onEbron, & þær arærde weofod Gode."
1014001,1,14,1,HYT gelamp ða on þære tide þæt ða cyningas wunnon himbetwynan.
1014002,1,14,2,"iiii ciningas wið v cyningas, oð ðæt hi comon togefeohte."
1014010,1,14,10,"þa feollon ða cyningas on ðam gefeohte ofslagene, ofSodomam & Gomorran, þæra manfulra ðeoda, &heora geferan flugon afyrhte to muntum."
1014011,1,14,11,þa namon þa sigefæstan cyningas sona on þam burgumSodoma & Gomorra ða god þe hi ðær fundon.
1014012,1,14,12,"& eac læddon aweg Loth mid hys æhtum, Abrames broðorsunu, ðe on þam burgum eardode."
1014013,1,14,13,"ða ætbærst him sum man, & se hyt sæde Abrame, hu man hysbroðor sunu on bendum aweg lædde."
1014014,1,14,14,"Abram ða genam ardlice ðreohund manna & eahtatyne men ofhys inbyrdlingum, & efste wið ðæs heres,oð ðæt he hi ofrad."
1014015,1,14,15,"Todælde ða hys geferan færlice on þære nihte, & him onberæsde & on eornost hi sloh & afligde ðalafe, oð ðæt hi comon to Fenicen."
1014016,1,14,16,"He lædde þa ongean Loth, hys broðor sunu, mid eallum hysæhtum, & ðæt oðer folc samod, mid wifum& æhtum, gewunnenum sige."
1014017,1,14,17,þa eode Sodomitiscra cyning sona him togeanes.
1014021,1,14,21,"& bæd þæt he hæfde eall þæt he of ðam here genam,buton þam mannum anum."
1014022,1,14,22,"& Abram him cwæð to: Ic ahebbe mine hand to ðam healicanGode. se ðe ys agnigend eorðan & heofonan,"
1014023,1,14,23,"þæt ic ne underfo furðon ænne ðwang of eallum þisumðingum ðe þine ær wæron, ðæt þu ne secge eft: Icgewelgode Abram."
1014024,1,14,24,"Buton ðam anum ðingon, ðe mine geferan æton, & þæramanna dæl þe me mid comon, Anær, & Escol, &Mambre; nymon þas heora dæl."
1014018,1,14,18,"þær com eac Melchisedech, se mæra Godes man, se wæscyning & Godes sacerd; & he brohte hlaf &win."
1014019,1,14,19,"& bletsode Abram, & cwæð: Gebletsod ys Abram ðam healicanGode, se ðe gesceop heofenan & eorðan."
1022001,1,22,1,"GOD wolde þa fandian Abrahames gehyrsumnysse, & clypode hysnaman."
1022002,1,22,2,"& cwæð him ðus to: Nym ðinne ancennedan sunu Isaac, þeðu lufast, & far to þam lande Visionishraðe, & geofra hyne þær uppan anre dune."
1022003,1,22,3,"Abraham ða aras on þære ylcan nihte & ferde mid twamcnapum to þam fyrlenum lande, & Isaac samod,on assum ridende."
1022004,1,22,4,"þa on ðone ðriddan dæg, þa hi ða dune gesawon, ðærðær hi to sceoldon to ofsleane Isaac."
1022005,1,22,5,"ða cwæð Abraham to þam cnapum ðus: Anbidiað eow hermid þam assum sume hwile: ic & þæt cild gaðunc to gebiddenne, & we syððan cumað sona eft to eow."
1022006,1,22,6,"Abraham þa het Isaac beran þone wudu to þære stowe, & hesylf bær hys swurd & fyr."
1022007,1,22,7,"Isaac ða axode Abraham hys fæder: Fæder min, ic axigehwær seo offrung sy; her ys wuda & fyr."
1022008,1,22,8,"Him andwyrde se fæder: God foresceawað, min sunu, him sylfða offrunge."
1022009,1,22,9,"Hi comon þa to ðære stowe þe him geswutelode God, & heðær weofod arærde on ða ealdan wisan, &þone wudu gelogode, swa swa he hyt wolde habban to hys sunabærnette syððan he ofslagen wurde; Hegeband þa hys sunu."
1022010,1,22,10,& hys swurd ateah þæt he hyne geoffrode on þa ealdanwisan.
1022011,1,22,11,"Mid ðam ðe he wolde þæt weorc begynnan, ða clypode Godesengel ardlice of heofonum, Abraham; Heandwyrde sona."
1022012,1,22,12,"Se engel him cwæð to: Ne acwel ðu þæt cild, ne þinehand ne astrece ofer hys swuran: nu iconcneow soðlice, þæt ðu swyðe ondrætst God, nu þu þinneancennedan sunu ofslean woldest for him."
1022013,1,22,13,"ða beseah Abraham sona underbæc, & geseah ðær ænne rambetwux þam bremelum be ðam hornum gehæft,& he ahefde ðone ram to ðære offrunge & hyne þær ofsnaðGode to lace for hys sunu Isaac."
1022014,1,22,14,"He het þa þa stoweto dældontodældon, þæt ys God gesyhð,& gyt ys gesæd swa:to dældontodældon, þæt ys God gesyhð on dune."
1022015,1,22,15,"Eft clypode se engel Abraham, & cwæð."
1022016,1,22,16,"Ic swerige ðurh me sylfne, sæde se ælmihtiga, nu ðunoldest arian þinum ancennedan suna, ac ðewæs min ege mare þonne hys lif."
1022017,1,22,17,Ic ðe nu bletsige & ðinne ofspringe gemenigfylde swa swasteorran on heofonum & swa swasandceosel on sæ; þin ofsprincg sceal agan heora feonda gatu.
1022018,1,22,18,"& on þinum sæde beoð ealle ðeoda gebletsode, for þan ðeþu gehyrsumodest minre hæse ðus."
4013001,4,13,1,"æFTER ðam ðe Moyses, se mæra heretoga, mid Israhelafolce, swa swa him God bebead, ofer ða ReadanSæ ferde, & Farao adrenced wæs, & syððan se ælmihtigaGod him æ geset hæfde, ða ða seo fyrd comto Pharan ðam westene, ða cwæð se heofonlica God to ðamhalgan Moyse:"
4013003,4,13,3,"Ceos ðe nu men þæt magon sceawian ðone eard Chanaan landes,ðe ic Israhela folce forgyfan wille to heora gewealde, & asendtwelf heafodmen of ðam twelf mægðum."
4013004,4,13,4,"ða dyde Moyses swa God him bebead, & sende of ðam westene,ðe is genemned Pharan, twelfsceaweras,"
4013005,4,13,5,"þe heora naman her synd awritene: Of Ruben, SemmuaSechores sunu; of Simeon, Saphath Vriessunu; of Iudas, Chaleb Ieppones sunu; of Efraim, Osee Nunessunu; of Isachar, Igal Iosepessunu; of Beniamin, Psalthi Raphues sunu; of Zabulon, IedidelSodiys sunu; of Ioseph, GaddiSusius sunu; of Dan, Amihel Iemallies sunu; of Aser, SturMichaheles sunu; of Neptalim, NaabdiVaphsies sunu; of Gad, Guel Mathies sunu."
4013017,4,13,17,"ðis synd ðara manna naman, ðe Moyses sende to sceawigenneChanaan land."
4013018,4,13,18,"& ðus cwæð: Farað geond ðone suðdæl,"
4013019,4,13,19,"& sceawiað ðæt land, hwæðer hit wæstmbære sy &mid wudum gemencged,& ða burga gebette oððe butan weallum, &hwæðer ðæt landfolc sy to gefeohte stranglicoððe untrumlic, feawa on getele hwæðer ðe fela."
4013021,4,13,21,"& feriað mid eow of ðære eorðan wæstmum, ðonne ge eftcumað; Hit wæs ða se tima ðe winberianripodon."
4013022,4,13,22,"& hi ferdon ða sona & sceawodon þone eard,"
4013026,4,13,26,& geond feowertig daga embferdon ðone eard.
4013024,4,13,24,& of ðam winbogum mid berium mid ealle & æpplum & ofætumeft mid him brohton.
4013027,4,13,27,"& comon to Moyse, þær he mid ðære fyrde wæs, on Pharanðam westene."
4013028,4,13,28,"& ðas word him to cwædon: We comon to ðam earde þe ge usheton faran, þe flewð witodlice meolce &hunie, swa swa ge of ðisum wæstmum wel oncnawon magon."
4013029,4,13,29,Ac þa strengstan weras wuniað on ðam lande & micele burgaðær synd & mærlice geweallode: ðær wegesawon Enachus cynryn.
4013030,4,13,30,"Amalech eac swylce eardað on ðam suðdæle, Etheus on ðammuntlandum, & Iebuseus & Amorreus,Chananeus wið ða sæ & ymb ða ea Iordan."
4013031,4,13,31,"Hwæt ða Israhela bearn endemes hrymdon ongean Moysenmiclum ceorodon; ac Caleph hi gestilde, &cwæð mid gebylde: Vton faran to þam earde, & geagnian usðæt land, for ðan ðe we magon mid mihtehit begytan."
4013032,4,13,32,"ða oðre soðlice cwædon, þe mid him asende wæron: Nemage we faran nateshwon to ðam folce þus, forðan þe hi synd strengran þonne we."
4013034,4,13,34,"& we ðær gesawon of ðam entcynne Enachys bearna micelrawæstma, ðam we ne synd ðe gelicran ðelytle gærstapan."
4013033,4,13,33,& hi tældon ðæt land mid heora teonwordum.
4014001,4,14,1,"HWæT ða, eal seo mæniu endemes weop sona, & miclumceorodon ongean Moysen, & cwædon:"
4014003,4,14,3,"We wisceað ðæt we on Egypta lande wæron ær deade& na on ðisum westene, & we wisceað swyðor þæt weforwurðon her & us Drihten ne læde in to ðam lande,þæt we ðær licgon ofslagene & ure wif & cyld wurðongehergode; Nis us, la, betere þæt we bugon ongean to Egyptalande?"
4014004,4,14,4,& ælc cwæð to oðrum: Vton us gesettan efne nu heretogan &uton gecyrran to Egypta lande.
4014005,4,14,5,Moyses ða & Aaron miclum wurdon astyrode & feollon astrehteætforan ðære mæniu.
4014006,4,14,6,Caleph ða & Iosue cwædon to ðam folce:
4014007,4,14,7,þæt land ðe we sceawodon is swyðe ðearle god.
4014008,4,14,8,"Gyf Drihten us arfæst bið, he us in gelæt to ðam, & sylðus ða moldan þe meolce & hunie flewð."
4014009,4,14,9,"Ne beo ge wiðerræde wið eowerne Drihten, ne ge neondrædon eow; Drihten is mid us."
4014010,4,14,10,"ða hrymde eal seo mæniu & mid stanum woldon hi oftorfian;ac Godes wuldor wearð sona wundorliceæteowod ofer ðæt Godes scrin, þær hi on locodon."
4014011,4,14,11,"& God cwæð to Moyse: Hu lange tælð þis folc me, & hulange ne gelyfað hi me on eallum ðam tacnumþe ic ætforan him dyde?"
4014012,4,14,12,"Ic ofslea hi mid cwylde & hi fordo mid cwealme, & ic ðegesette syððan to heretogan ofer miceleðeode strengran þonne ðeos."
4014013,4,14,13,"Moyses ða clypode, & ðus cwæð to Drihtne: Gyf ðaEgyptiscean gehyrað, & ða ðe her eardiaðabutan, þæt ðu þas mæniu ofslihst swa swa anne mannan,þonne secgað hi sona þæt ðu ofsloge hi for ði,þæt ðu ne mihtæst hi gelædan to ðam lande ðe ðu himbehete."
4014017,4,14,17,"Ac sy þin strengð gemærsod, swa swa ðu swore."
4014019,4,14,19,"Drihten, ic ðe bidde ðæt ðu forgyfe þises folces synnaæfter micelnisse þinre mildheortnysse."
4014020,4,14,20,Drihten cwæð to Moyse: Ic hit forgyfe æfter ðinum worde.
4014022,4,14,22,"Swa ðeah soðlice ealle þa ðe gesawon mine mægnðrymnysse& ða miclan tacna, ðe ic worhte on Egyptalande & on þisum westene, & costnodon me nu tyn siðon &mine stemne ne gehyrsumodon, ne geseoðhi ðæt land, þe ic foreswor heora fæderum, ne nan þæraðe me tælde ne gesihð ðæt land."
4014030,4,14,30,Caleph & Iosue cumað to þam lande.
4014031,4,14,31,Eowre bearn ic læde to þam lande soðlice.
4014032,4,14,32,& eowre lic sceolan licgan on þisum westene.
4014033,4,14,33,"Eowre bearn beoð worigende on þisum westene feowertigwintra & eower forligr berað, oð ðæt heorafædera hreaw beon fornumene."
4014034,4,14,34,"æfter ðæra feowertigra daga getæle, þe ge ðæt landbesceawodon, ger bið for dæge geteald, & onfeowertigum gearum ge underfoð eowre unrihtwisnyssa, þæt gewiton mine wrace."
4014036,4,14,36,"ða wurdon sona ofslagene on Godes gesihðe ða tynsceaweras, þe sceawodon ðæt land, & deade nyðerfeollon, for ðan ðe hi þæt folc mistihton & þæt landtæl."
4014038,4,14,38,"& ða twegen leofodan, Iosue & Caleph, & hi comon to þamlande."
4014039,4,14,39,"ða weop þæt folc sare,& sona on ærne merien astigongewæpnode up to ðære dune, & cwædon: Wesynd gearwe nu to gewinnenne þæt land be ðam ðe Drihtenspræc, for ðan þe we syngodon."
4014041,4,14,41,ða cwæð Moyses to andsware: Hwi ofergæge ge Godes word;Hit ne becymð eow na to nanre spede.
4014042,4,14,42,"Ne fare ge, ic bidde, for ðan þe God nis mid eow, þæt gene feallon ætforan eowrum feondum."
4014044,4,14,44,Hi swa ðeah ablende beotlice astygon to ðæs muntescnæppe.
4016001,4,16,1,"& æFTER ðam færlice arison feower weras, Chore & Hon,Dathan & Abiron, ongean Moysen miclumastyrode, & ðridde healf hund manna of ðam yldstum mannum;"
4016003,4,16,3,& cwædon to Moyse & to Aarone þam sacerde: Eall ðeosmæniu soðlice syndon haligra bearn & God wunað on him:Hwi synd ge ahafene ofer Drihtnes folc?
4016004,4,16,4,& Moyses feoll astreht sona to eorðan.
4016005,4,16,5,& to ðam folce cwæð: To mergen geswutelað God hwilce hegecyst to him.
4016006,4,16,6,"Nime eower ælc his storcyllan & stere ætforan Gode; &þone þe he gecyst, beo se halig."
4016018,4,16,18,"Hi dydon swa on mergen mid miclum gedwylde & brohton heorastorcyllan, standende æt ðam getelde."
4016027,4,16,27,Ac Dathan & Abiron stodon on heora geteldum.
4016012,4,16,12,& cwædon to Moyse mid miclum graman:
4016013,4,16,13,"Is ðe, la, lytel geðuht þæt ðu alæddest us of ðamlande þe weol meolce & hunige, þæt ðu us ofsloge onþisum westene, butan þu eac ure gewealde?"
4016014,4,16,14,"Witodlice þu gelæddest us in to ðam lande þe eall flewðon riðum meolce &to dældontodældon& sealdest usland & æhta & wingeardas ðær; oððe wilt ðu, la, utapytan ure eagan?"
4016019,4,16,19,ða æteowde Godes wuldor.
4016020,4,16,20,& God cwæð to Moyse:
4016021,4,16,21,"Asyndriað eow fram ðisre scyldigan gegaderunge, þæt ic hifærlice fordon mæge."
4016031,4,16,31,"Hwæt ða færlice geopenode seo eorðe hi sylfe & forswealhða weras mid wifum & cildum, Dathan &Abiron, mid heora geteldum & eallum æhtum,"
4016033,4,16,33,þæt hi in to helle cuce siðodon mid sande ofhrorene.
4016034,4,16,34,& þæt folc fleah afyrht for heora hreame.
4016035,4,16,35,"Eac swylce færlice fyr com fram Gode & ofsloh ða oþre þeoffrodon ðone stor, ðridde healf hundmanna, þær hi heoldon þa recelsfata."
4016041,4,16,41,"Eft on ðam oðrum dæge eall seo mæniu ceorode ongeanMoysen & Aaron, cweðende: Ge ofslogon Godesfolc."
4016042,4,16,42,& seo sacu ða aras.
4016043,4,16,43,"& Moyses & Aaron efston mid fleame to Godes getelde, & þaða hi in agan wæron, ða ætywde Godeswuldor."
4016044,4,16,44,& God cwæð to Moyse:
4016045,4,16,45,Gewitað aweg fram ðisre mæniu; nu ic hi adylgie.
4016046,4,16,46,"& Moyses cwæð to Aarone: Nim ðin recelsfæt & efst to ðamfolce & for hi gebide, for ðan ðe Godesyrre is ofer hi & his wite reðegað."
4016047,4,16,47,"Aaron ða ardlice arn to ðam folce & sterde mid thimiamastandende betwynan ðam cucuan & ðamdeadum, & bæd for ðæt folc; ðæt wite ða geswac."
4016049,4,16,49,& þær wæron ofslagene feowertyne ðusenda of ðæs folcesmæniu & seofonhund mannato dældontodældonðam ðe ðærofslagene wæron on Choresto dældontodældon.
4016050,4,16,50,Aaron eode ða eft to Moyse to Drihtnes getelde.
4017001,4,17,1,& Drihten cwæð to Moyse:
4017002,4,17,2,"Nim nu twelf gyrda æt ðam twelf mægðum fram þæremægða ealdrum, & heora ælces naman awrit on his gyrde& Aarones nama beo on Leuies mægðe, & lege ða gyrda onðam getelde þær ic ðe to sprece."
4017005,4,17,5,"& þone þe ic geceose, þonne sprytt his gyrd, & ic gestillefram me Ysrahela ceorunge."
4017007,4,17,7,Moyses ða dyde swa swa Drihten him bebead.
4017008,4,17,8,"& eode on ærne merien in to ðam getelde, & efne ða wæsgrowende Aarones gyrd on blostmum & onleafum on hnutbeames wisan."
4017009,4,17,9,"He bær ða ða gyrda to Ysrahela bearnum, & hi gesawon hwætþær geswutelod wæs; ælc nam þa hisgyrde."
4017010,4,17,10,"& God cwæð eft to Moyse: Ber Aarones gyrde in to ðamgetelde, ðæt heo sy gehealden Israhele totacne & heora ceorung geswice, þæt hi ne swelton."
4018001,4,18,1,"GOD geceas Aaron him to sacerde & of his ofsprincge to hisoffrunge symle & of Leuies mægðemanega to Leuita Aarone to fylste to ðam ælicumonsægednyssum, & God sylf him sealde ða gesetnyssa."
4020001,4,20,1,"æFTER þisum comon Israhela bearn to ðam westene Sin, &ðær sweolt Maria, Aarones swustor, & isðær bebyrged."
4020002,4,20,2,ða næs ðær nan wæter on þam westene þam folce.
4020003,4,20,3,& hi ða ciddon swiðe wið Moysen.
4020006,4,20,6,He clypode ða to Gode.
4020007,4,20,7,& God cwæð to him:
4020008,4,20,8,Gang ðu & Aaron & gegaderiað þis folc geond to ðam stane;& se stan eow sylþ wæter.
4020010,4,20,10,Hi comon ða to ðam flinte.
4020011,4,20,11,"& he ætforan him eallon sloh mid ðære gyrde tua þoneflint, & þær fleow sona of ðam flinte wæterswa genihtsumlice, þæt heora nytena druncon & eall Israhelafolc of ðære anre riðe."
4020014,4,20,14,ða sende Moyses ærendracan to Edom þam cynincge;
4020017,4,20,17,Bæd þæt he moste faran forð ofer his land berihtum wege & ne reppan his nan þingc.
4020018,4,20,18,"Edom ða andwyrde þam ærendracum, & cwæð: Ne fare geðurh me."
4020020,4,20,20,"& he ferde ða sona mid eallon his folce to gefeohte gearu:& forwyrnde Israhele þæt oferfæreldþurh his land; Hi gewendon þa aweg, & gewicodon wið ðonemunt, þe is Or gehaten."
4020028,4,20,28,"þær Aaron forðferde & Eleazarus, his sunu, wæs sacerd forhine."
4020030,4,20,30,& hi ealle beweopon Aarones forðsið geond xxx dagageomriende swyðe.
4021001,4,21,1,"CHANANEUS þa wann wið Israhela bearn, & sige on himgewann."
4021002,4,21,2,Ac hi wendon to Gode mid ealre heortan.
4021003,4,21,3,"& hi gehyrde God, & him sige forgeaf, þæt hi ofslogon þonecyningc & his folc samod mid swurdesecge & heora burga towendon."
4021004,4,21,4,"& gewendon him ham ðanon ofer langne weg, þæt hi þætland embferdon; þæt folc wearð ða aðryt &ðearle geswenct mid ðam siðfæte."
4021005,4,21,5,"& ceorodon ongean Godd & ongean Moysen miclum, & cwædon:Hwi læddest ðu, la, us of Egypta lande,þæt we swulton on þisum westene; We nabbað naðor ne hlafne wæter, & us wlataþ nu for ðisumleohtostan mete."
4021006,4,21,6,"For ðam ðingon þa sona sende God him to fyrene næddran, &hi ðæt folc totæron & manega adyddon."
4021007,4,21,7,"& hi to Moyse cwædon: We syngodon swyðe, for ðan ðe weswa spæcon ongean God & ðe; ac gebide forus, þæt he afyrsige fram us ða fyrene næddran; Moyses ðagebæd for ðæt folc."
4021008,4,21,8,"& God cwæð to him: Wyrc ane ærene næddran & sete upp totacne, & se ðe tosliten beo, beseo upp toðære næddran, & he leofoð sona swa he besyhð on hi."
4021009,4,21,9,"Moyses ða worhte ða ærenan næddran, & sette to tacne; &þa ðe toslitene wæron beheoldon to ðærenæddran & wurdon gehælede."
4021010,4,21,10,Hi ferdon ða ðanon mid heora fyrdwicum.
4021021,4,21,21,"& Moyses sende ða to Seon, ðam cyninge Amoreiscre ðeode,ðisum wordum, & cwæð:"
4021022,4,21,22,"Ic bidde ðæt ðu me lyfe ofer ðin land to farene; Nereppe we ðine æceras oððe wineardas, eowwer wæterpyttas;ac swa swa se weg lið we farað, gyf we moton, forð oferðin land."
4021023,4,21,23,"ða nolde Seon, se cyningc, nateshwon him tiðian þætIsrahel ferde forð ofer his gemæru, acgegaderode his folc & ferde him togenes & feaht swyðe ongean,oð ðæt he feol ofslagen, & his folcsamod, mid swurdes ecge."
4021025,4,21,25,"Hi geeodon ða his land & ealle his burga, & Israhel wunodeþa on þam widgillan lande."
4021032,4,21,32,Moyses ða sende & het sceawian Azer; þære wic hi geeodon& ahton þone eard.
4021033,4,21,33,"Hi gewendon ða ðanon & woldon to Basan, ac Og, se cyning,com him togeanes mid eallum his folceto gefeohte gearu."
4021034,4,21,34,Drihten cwæð to Moyse: Ne ondræd ðu hine; ic hine sealdeto þinum gewealde & eall his folc &land.
4021035,4,21,35,"& hi fuhton ða swyðe, & Israhel ofsloh Og þone cyningc, &his suna, & his folc eall to forwyrde,& geahton his land & ealle his burga."
4022001,4,22,1,MOYSES ða ferde to Moab mid ðam folce.
4022002,4,22,2,"& se cyningc Balac cwæð to his leode: Swa adylegað þisfolc mid heora fyrdcræfte ealle ða ðeeardiað on urum gemærum, swa swa oxa gewunaþ to awestennegærs oð ða wyrtrumanto dældontodældonmidtoðum."
4022005,4,22,5,"He sende þa his bodan to Balaam ðam witegan, Beores suna& bæd ðæt he come to wyrigenne þæt folcþe fundode wið his, & cwæð: Ic wat þæt se biðgebletsod, ðe ðu gebletsast, & se bið awyrgedþeðu wyrigst."
4022007,4,22,7,ða bodan ða comon to Balaan mid sceattum.
4022018,4,22,18,"Balaam andwyrde þam ærendracum & cwæð: ðeah Balaac mesylle goldes & seolfres an hus full, ic nemæg awendan Godes word."
4022019,4,22,19,Ac beoð her to niht & bidað andsware.
4022020,4,22,20,"ða com God on niht to Balaam, & cwæð: Nu ðas men þefeccað; far mid him, swa ðæt ðu do þæt ic ðebebeode."
4022021,4,22,21,Balaam ða ferde forð mid ðam bodum on assan ridende.
4022022,4,22,22,"& efne Godes encgel forstod þone weg ðær he wolde ridanmid atogenum sweorde, swilce he hineslean wolde."
4022023,4,22,23,"Se assa geseah ðone encgel standende, & Balaam ne geseah;þa forbeah se assa þæs engles swurd, &eode of ðam wege; Hwæt þa Balaam beot þone assan, woldeðæt he eode innon þone weg."
4022025,4,22,25,"ða fleah se assa gyt forht for þam encgle, & ðyde hishlafordes fot ðearle to ðam hege; Balaam þagyt beot þone assan."
4022026,4,22,26,"& se encgel eode in to anum nyrwette, þe he ne mihteforbugan on naðre healfe, for ðan þe þær nanbige næs."
4022027,4,22,27,"ða feol se assa adune afyrht for ðam engle, & Balaam wearðyrre & beot hine gyt swyðor."
4022028,4,22,28,"ða geopenode Drihten þæs assan muð, & he cwæð: Hwibeatst ðu me swa swyðe?"
4022029,4,22,29,"& Balaam andwyrde: For ðam ðe ðu me beswice, & ic ðeofslean wolde, gyf ic swurd hæfde."
4022030,4,22,30,ða sæde se assa: Ne eom ic na þin assa þe ðu on ridstsymble; Sege hwænne ic æfre ær þyllic ðegebude.
4022031,4,22,31,"God þa geopenode Balaames eagon, þæt he geseah þone engelþe se assa forbeah, mid nacodum swurde,& he hnah to eorðan, & aleat wið ðæs engles."
4022032,4,22,32,& se encgel cwæþ: Hwi beote ðu þinne assan efne nuþrywa?
4022033,4,22,33,"Ic þe ofsloge sona & se assa ne leofode, gyf he ne forbugeme."
4022034,4,22,34,"& Balaam cwæð: Ic syngode nytende; nyste þæt ðu stodeongean me, & gyf ðe min færeld mislicað, icfare eft ongean."
4022035,4,22,35,"Se encgel cwæð to him: Farr mid þisum mannum, & warnaþæt ðu nan þinc elles ne sprece buton þætic þe bebeode; & Balaam þa rad forð."
4022036,4,22,36,"Se cyning ða, Balac, com him togeanes."
4023001,4,23,1,& HE arærde sona seofon weofoda; & þær lac geoffrode onða ealdan wisan.
4023008,4,23,8,"& cwæð to Balac: Hu mæg ic awyrian þone ðe God bletsode;& he witegode ða, swa him wissode God, &bletsode Israhel."
4023011,4,23,11,"& Balac cwæð to him: Ic ðe fette for ði, þæt ðu minefynd wyrigdest, & þu hi bletsast."
4023012,4,23,12,"Balaam cwæð ða: Cwyst ðu, mæg ic oþer sprecan butonðæt Drihten het?"
4023013,4,23,13,ða cwæð Balac him to: Cum to oðre stowe mid me.
4023014,4,23,14,"& he eft arærde oðre seofan weofoda, & bletsode Israhel."
4023025,4,23,25,"& Balac cwæð: Ne ðu hine wyrige, ne ðu hine bletsa."
4023026,4,23,26,"ða cwæð Balaam to Balaace ðus: Hu ne sæde ic ðe þætswa hwæt swa God me bebude, þæt ic ðæt dyde?"
4023027,4,23,27,"& Balac cwæð: Cum, ic ðe læde to oðre stowe, gyf Godeswa gelicie þæt ðu hi ðanon gewyrige."
4023028,4,23,28,"Hi eodon ða begen up to ðam munte; & he sona arærdeseofan weofoda, & lac geoffrode."
4024001,4,24,1,"& ISRAHEL bletsode, & þa ðingc witegode þe him gewissodeGod."
4024002,4,24,2,He mihte geseon Israhel of ðam munte þanon.
4024010,4,24,10,"ða yrsode Balac wið Balaam, & cwæð: Ic ðe het feccan,þæt ðu mine fynd wyrigdest, & þu nu ðrywahi bletsodest."
4024011,4,24,11,"Far ðe nu ham: ic hæfde gemynt ðe to arwurðienne onæhtum & on feo, ac God ðe benæmde ðæswurðmyntes."
4025001,4,25,1,"HIT stent on oðrum bocum, þæt Balaam swa ðeah tæhteþam cyningce hu he cuman mihte þæt he hibeswice; & he eac swa dyde; he beswac hi swa, þæt he settewifmen æt his hæðengylde gehende ðamfolce, þær hi on locodon; & hi eodon ða to manega of ðamfolce to ðam myltystrum & wið hi hæmdon; &to ðam hæðengylde bugon."
4025003,4,25,3,"God wearð ða yrre Israhela bearnum, & het Moyses ahon þaðe ðæt man dydon."
4025005,4,25,5,"Moyses þa het ða manfullan ofslean, ealle ða ðe bugon toBelphegor."
4025008,4,25,8,& þær wurdon ofslagene mid swurdes ecge feower & twentiðusenda of ðæs folces mæniu; & Godes yrregeswac & he him syððan mildsode.
4025016,4,25,16,"God bebead syþþan Moyse, & cwæð:"
4025017,4,25,17,"Wrec Israhela bearn on ðam Madianitiscum & ofsleaþ hi, forðam þe hi beswicon eow."
4031006,4,31,6,"MOYSES ða sende sona twelf ðusenda gewæpnodra manna, toðam wige caflice."
4031007,4,31,7,"& hi ða ferdon & ðæt folc ofslogon, & þone cyningcBalac & Balaam samod; & ðæt land aweston &ða wif heoldon; & comon to Moyse mid micelre huðe."
4031014,4,31,14,"Moyses ða yrsode; & axode hwi hi heoldon ða wifmen tolife, ðe hi forlærdon ær æt ðamhæðengylde."
4031017,4,31,17,& het hi ða acwellan ealle ða wif ðe weras hæfdon.
6002001,6,2,1,"IOSUE ða sona asende twegen sceaweras digellice of Sathin, &het sceawian ðæt land & ða buruhIericho, hu heo geworht wære; Hi ferdon ða & comon to anremyltistran huse heo wæs Raab gehaten &gereston hi ðær."
6002002,6,2,2,"ða wearð ðam cyninge gecydd ðæt ðær comon sceaweras ofIsrahela bearnum, ðæt hi ða burhsceawodon, & sende to Raab & het ða sceaweras agyfan."
6002004,6,2,4,"Ac heo hæfde hi behydd, ær hyre seo hæs to come, on hyreupflora, & geandwyrde ðus: Ic andytteðæt hi comon to me, ac ic ne cuðe heora fær, & hi urnon onæfnunge ut of ðissere byrig, mid ðam ðeða burhgata belocene wurdon; efstaþ nu ardlice & ge hiofridað."
6002007,6,2,7,Hi ða sona æfter ridon idelum færelde.
6002008,6,2,8,& ðæt wif ða spræc to ðam behyddum werum:
6002009,6,2,9,"Ic wat nu to soðan ðæt God eow sylð ðisne eard;witodlice eower ege is on us becumen, & ðis folc is geyrged &ormod ongean eow."
6002010,6,2,10,"We gehyrdon ðæt Drihten adrigde ða Readan Sæ, ða ða geferdon fram Egypta lande, & hu ge ofslogonsyððan twegen cyningas, Seon & Og,"
6002011,6,2,11,"& aswearc ure mod, & ure gast forhtode to eowrum infærelde;eower Drihten is soðlice soð God on heofonum & on eorðan,ðe ealle ðingc gewylt."
6002012,6,2,12,"Sweriað me nu ðurh Drihten ðæt ge don eft wið me swylcemildheortnysse swa ic macode wið eow, &syllað me sum tacn, ðæt ic sylf beo gehealden, & minfæder, & modor & mine gebroðra & ða ðe us tolociað, alysað fram deaðe."
6002014,6,2,14,"ða cnihtas hyre andwyrdon & mid aðe hyre beheton: ðonneure Drihten us forgyfð ðisne eard togewealde, we cyðað mildheortnysse on ðe."
6002015,6,2,15,"Witodlice hire hus wæs on ðam wealle fæst, & heo let hi utmid anum langan rape ðurh ðæs huseseahðirl ofer ðone weal."
6002016,6,2,16,"& cwæð: Farað eow nu wærlice & gewendað to muntum &lutiað ðær ðry dagas, ðe læs ðe eow gemeton,ða ðe eow æfter ridon, & efstað syððan aweg."
