id,b,c,v,t
1009005,1,9,5,Eower blod ic ofgange Ã¦t eallum wildeorum & eac Ã¦t Ã°ammen; of Ã°Ã¦s weres handa & his broÃ°or handaic ofgange Ã°Ã¦s mannes lif.
1009006,1,9,6,"Swa hwa swa agyt Ã°Ã¦s mannes blod, his blod byÃ° agoten;witodlice to Godes anlicnysse is se mangeworht."
1009007,1,9,7,Weaxe ge nu & beoÃ° gemÃ¦nifylde & gaÃ° ofer eorÃ°an &gefyllaÃ° hi.
1009008,1,9,8,God cwÃ¦Ã° eft to Noe & to his sunum.
1009009,1,9,9,Efne nu ic sette min wed to eow & to eowrum ofspringe.
1009010,1,9,10,& to eallum libbendum nytenum Ã°e of Ã°am arce eodon.
1009011,1,9,11,Ã°Ã¦t ic nateshwon nelle heononforÃ° eal flÃ¦sc adydon midflodes wÃ¦terum; ne heononforÃ° ne biÃ° flodtosencende Ã°a eorÃ°an.
1009012,1,9,12,Ã°is biÃ° Ã°Ã¦t tacn mines weddes Ã°Ã¦t ic do betwux me & eow& eallum libbendum nytenum on ecummÃ¦gÃ°um.
1009013,1,9,13,"Ã°Ã¦t is, Ã°Ã¦t ic sette minne renbogan on wolcnum, & he byÃ°tacn mines weddes betwux me & Ã°Ã¦reeorÃ°an."
1009014,1,9,14,"Ã¾onne ic oferteo heofonan mid wolcnum, Ã°onne Ã¦teowaÃ° minboga on Ã°am wolcnum."
1009015,1,9,15,"& ic beo gemyndig mines weddes wiÃ° eow, Ã°Ã¦t heononforÃ°ne byÃ° flod to adylgienne eall flÃ¦sc."
1009016,1,9,16,"BiÃ° Ã°onne se min renboga on Ã°am wolcnum & ic hine geseo &beo gemyndig Ã°Ã¦s ecean weddes, Ã°e gesetis betwux Gode & eallum libbendum flÃ¦sce, Ã°e ofer eorÃ°anis."
1009017,1,9,17,Ã°is byÃ° Ã°Ã¦t tacn mines weddes Ã°Ã¦t ic gesette betwux me& eallum flÃ¦sce ofer eorÃ°an.
1009018,1,9,18,WÃ¦ron Ã°a Noes suna Ã°e of Ã°am arce eodan: Sem & Cham &Iaphet; & Cham witodlice is fÃ¦der Ã°Ã¦reChananeiscre Ã°eode.
1009019,1,9,19,& of Ã°isum Ã°rym Noes sunum is tosawen eall mancyn ofereorÃ°an.
1009020,1,9,20,Noe Ã°ato dÃ¦ldontodÃ¦ldonbegan to wyrcenne Ã°Ã¦t land & gesettehim wingeard.
1009021,1,9,21,"& Ã°a Ã°a he dranc of Ã°am wine, Ã°a wearÃ° he druncen & lÃ¦gon his getelde unbehelod."
1009022,1,9,22,"His sunu Ã°a, Cham, geseah his gesceapu unbeheled, & cyddehit his twam gebroÃ°rum ut on felda."
1009023,1,9,23,"HwÃ¦t, Ã°a Sem & Iapheth dydon anne hwitel on heorasculdrum, & eodon underbÃ¦c & beheledon heorafÃ¦deres gecynd, swa Ã°Ã¦t hi ne gesawon his nÃ¦cednysse."
1009024,1,9,24,"Noe soÃ°lice Ã°a Ã°a he awoc of Ã°am slÃ¦pe, & he ofaxodehwÃ¦t his suna him dydon."
1009025,1,9,25,"Ã°a cwÃ¦Ã° he: Awyrged is Chanaan, & he byÃ° Ã°eowena Ã°eowahis gebroÃ°rum."
1009026,1,9,26,"& he cwÃ¦Ã°: Gebletsod is Drihten, Semes God; beo Chanaanhis Ã°eowa."
1009027,1,9,27,"GemÃ¦nifylde God IapheÃ°, & he wunie on Semes geteldum, &beo Chanaan his Ã°eowa."
1009028,1,9,28,Noe Ã°a leofode Ã°reohund geara & fiftig geara Ã¦fter Ã°amflode.
1012000,1,12,0,"HER swutelaÃ° Ã¾Ã¦s Ã¦lmihtigan Godes mildheortnyss & hyswundra, hu he Abraham geceas & hysbletsunga him sealde & hys ofspringe."
1012001,1,12,1,"God cwÃ¦Ã° Ã¾a to Abrame: Far of Ã¾inum lande & of Ã°inremÃ¦gÃ°e & of Ã°ines fÃ¦der huse, & cum to Ã¾amlande Ã¾e ic Ã°e geswutelige."
1012002,1,12,2,"& ic macige Ã°e mycelre mÃ¦gÃ°e & Ã¾e gebletsige & Ã°innenaman ic gemÃ¦rsige, & Ã°u byst gebletsod."
1012003,1,12,3,"Ic gebletsige Ã°a Ã¾e Ã°e bletsiaÃ°, & ic awyrige Ã°a Ã¾eÃ°e wyriaÃ°, & on Ã¾e beoÃ° gebletsode ealreeorÃ°an mÃ¦gÃ°a."
1012004,1,12,4,"Abram Ã°a ferde of Aran, swa swa God him bead, & Loth ferdemid him."
1012005,1,12,5,"Mid ealre fare & mid eallum Ã¦htum, oÃ° Ã¾Ã¦t hi comon toÃ¾am lande Chanaan."
1012006,1,12,6,"& Abram sceawode Ã°Ã¦t land, & Ã°a gemÃ¦ru: Chananeus wÃ¦sÃ¾a on lande."
1012007,1,12,7,"God Ã¾a geswutelode hyne sylfne Abrame, & cwÃ¦Ã° him to:Ã¾inum ofspringe ic forgyfe Ã°is land; HwÃ¦t,Ã¾a Abram arÃ¦rde Ã°Ã¦r an weofod Gode, Ã¾e him Ã¦teowde."
1012008,1,12,8,"& ferde syÃ°Ã°an to Ã¾am munte be eastan Bethel, be westanHai, & Ã¾Ã¦r gesloh hys geteld & arÃ¦rde Ã¾Ã¦ran weofod Gode, & hys naman Ã°Ã¦r clypode."
1012009,1,12,9,Ã¾anon he ferde eft to Ã°am suÃ°dÃ¦le Ã¾Ã¦s landes.
1012010,1,12,10,"& hyt wearÃ° Ã¾a mycel hungorgear on Ã¾am lande; Abram Ã°aferde to Egypta lande, wolde Ã¾Ã¦r onÃ¦lÃ¾eodinysse anbidian, for Ã°an Ã°e se hunger Ã°earleswyÃ°rode."
1012011,1,12,11,"Mid Ã°am Ã°e hi wÃ¦ron gehende Egypta lande, Ã¾a cwÃ¦Ã°Abram to hys wife: Ic wat Ã°Ã¦t Ã¾u eart wlitig onhiwe."
1012012,1,12,12,"& Ã¾onne Ã°a Egyptiscean Ã°e geseoÃ°, Ã¾onne cweÃ°aÃ¾ hiÃ°Ã¦t Ã¾u min wif sy, & hi ofsleaÃ° me & Ã°ehealdaÃ°."
1012013,1,12,13,"Sege nu, ic Ã°e bidde, Ã¾Ã¦t Ã°u min swuster sy, Ã¾Ã¦t me welsy for Ã°e, & min sawel lybbe for Ã¾inumintingan."
1012014,1,12,14,"Hi comon Ã°a to Egypta lande, & Ã°a Egyptiscean gesawon Ã°Ã¦tÃ¾Ã¦t wif wÃ¦s swyÃ°e wlitig."
1012015,1,12,15,"& Ã°Ã¦s cyninges ealdormen spÃ¦con be hyre wlite to Ã¾amcyninge Farao, & heredon hi beforan him; Ã¾Ã¦twif wearÃ° Ã¾a gelÃ¦ht & gelÃ¦dd to Ã¾am cyninge."
1012016,1,12,16,"& Abram underfeng fela sceatta for hyre: he hÃ¦fde Ã°a onorfe & on Ã°eowum, on oluendum & on assummycele Ã¦hta."
1012017,1,12,17,"God soÃ°lice beswang Farao Ã¾one cyning mid Ã¾am mÃ¦stumwitum & ealne hys hired for Sarai, Abrameswife."
1012018,1,12,18,"Farao Ã°a het clypian Abram, & cwÃ¦Ã° him to: HwÃ¦t la, hwidydest Ã°u swa wiÃ° me; hwi noldest Ã°usecgan Ã¾Ã¦t heo Ã¾in wif ys."
1012019,1,12,19,For hwylcon intingan sÃ¦dest Ã°u Ã¾Ã¦t heo Ã°in swustorwÃ¦re; efne nu her ys Ã°in wif: nim hig and farÃ°e aweg.
1012020,1,12,20,"Abram Ã¾a ferde of Egypta lande mid ealre hys fare, & Faraose cyning him funde ladmen."
1013001,1,13,1,"& LOTH ferde forÃ° mid him, oÃ° Ã°Ã¦t hi comon to suÃ°dÃ¦le"
1013003,1,13,3,betwux Bethel & Hai.
1013004,1,13,4,"To Ã°Ã¦re stowe Ã¾e he Ã°Ã¦t weofod Ã¦r arÃ¦rde, & gebÃ¦dhyne Ã°Ã¦r to Gode."
1013005,1,13,5,& Loth samod mid him.Abram soÃ°lice wÃ¦s swyÃ°e welig on golde & on seolfre & onorfe & on geteldum.
1013006,1,13,6,"Swa Ã¾Ã¦t Ã¾Ã¦t land ne mihte aberan Ã¾Ã¦t hi begen, he &Loth, Ã¦tgÃ¦dere wunedon: heora Ã¦hta wÃ¦ronmenigfealde & ne mihton wunian Ã¦tgÃ¦dere."
1013007,1,13,7,WearÃ° eac Ã°urh Ã¾one intingan sacu betwux Abrameshyrdemannum & Lothes; On Ã°Ã¦re tide wunedonChananeus & Ferezeus on Ã°am lande.
1013008,1,13,8,"Abram Ã¾a cwÃ¦Ã° to Lothe: Ic bidde Ã¾Ã¦t nan sacu ne sybetwux me & Ã°e, ne betwux minum hyrdum &Ã°inum hyrdum; wyt synd gebroÃ°ru."
1013009,1,13,9,"Efne nu eall seo eorÃ°e liÃ° Ã¦tforan Ã°e: ic bidde, far framme: gyf Ã°u fÃ¦rst to Ã¾Ã¦re wynstranhealfe, ic healde Ã¾a swyÃ°ran healfe;gyf Ã¾u Ã°onne Ã¾a swyÃ°ran healfe gecyst,ic fare to Ã¾Ã¦re wynstran healfe."
1013010,1,13,10,"Loth Ã°a beheold geond eall, & geseah Ã¾Ã¦t eall se eard wiÃ°Ã°a ea Iordanen wÃ¦s myrge mid wÃ¦teregemenged, swa swa Godes neorxnawang, & swa swa Egypta landbecumendum to Segor, Ã¦r Ã¾an Ã¾e Godtowende Ã°a burga Sodomam & Gomorran."
1013011,1,13,11,"Loth Ã°a geceas him Ã¾one eard wiÃ° Iordanen & ferde frameastdÃ¦le, & hi wurdon totwÃ¦mede heoraÃ¦gÃ°er fram hys breÃ°er."
1013012,1,13,12,"Abram eardode Ã°a on Ã¾am lande Chanaan: Loth soÃ°licewunode on Ã¾am fÃ¦stenum Ã°e wÃ¦ron embeIordanen, & he eardode on Ã¾Ã¦re byrig Sodoma."
1013013,1,13,13,Ã¾a Sodomitiscan men wÃ¦ron forcuÃ°ostan & swyÃ°e synfulleÃ¦tforan Gode.
1013014,1,13,14,"God cwÃ¦Ã° Ã°a to Abrame, Ã¦fter Ã°an Ã¾e Loth wÃ¦s totwÃ¦medhim fram: Ahefe upp Ã¾ine eagan & behealdfram Ã°Ã¦re stowe Ã¾e Ã°u on stenst to norÃ°dÃ¦le & tosuÃ°dÃ¦le & to eastdÃ¦le & to westdÃ¦le."
1013015,1,13,15,"Eal Ã°is land Ã¾e Ã°u gesyxt, ic forgyfe Ã°e & Ã¾inumofsprincge on ecnysse."
1013016,1,13,16,"& ic do Ã¾inne ofsprincg swa menigfealdne swa swa Ã°Ã¦reeorÃ°an dust: gyf Ã¦nig man mÃ¦g geriman Ã°Ã¦reeorÃ°an dust, Ã¾onne mÃ¦g he eac swylce geriman Ã¾inneofspring."
1013017,1,13,17,"Aris nu & far geond Ã¾is land on lencge & brÃ¦de, for Ã°anÃ°e ic hyt Ã¾e forgyfe."
1013018,1,13,18,"Abram Ã¾a eornostlice astyrode hys geteld, & com & eardodewiÃ° Ã¾one dene Mambre, Ã¾Ã¦t Ã°e ys onEbron, & Ã¾Ã¦r arÃ¦rde weofod Gode."
1014001,1,14,1,HYT gelamp Ã°a on Ã¾Ã¦re tide Ã¾Ã¦t Ã°a cyningas wunnon himbetwynan.
1014002,1,14,2,"iiii ciningas wiÃ° v cyningas, oÃ° Ã°Ã¦t hi comon togefeohte."
1014010,1,14,10,"Ã¾a feollon Ã°a cyningas on Ã°am gefeohte ofslagene, ofSodomam & Gomorran, Ã¾Ã¦ra manfulra Ã°eoda, &heora geferan flugon afyrhte to muntum."
1014011,1,14,11,Ã¾a namon Ã¾a sigefÃ¦stan cyningas sona on Ã¾am burgumSodoma & Gomorra Ã°a god Ã¾e hi Ã°Ã¦r fundon.
1014012,1,14,12,"& eac lÃ¦ddon aweg Loth mid hys Ã¦htum, Abrames broÃ°orsunu, Ã°e on Ã¾am burgum eardode."
1014013,1,14,13,"Ã°a Ã¦tbÃ¦rst him sum man, & se hyt sÃ¦de Abrame, hu man hysbroÃ°or sunu on bendum aweg lÃ¦dde."
1014014,1,14,14,"Abram Ã°a genam ardlice Ã°reohund manna & eahtatyne men ofhys inbyrdlingum, & efste wiÃ° Ã°Ã¦s heres,oÃ° Ã°Ã¦t he hi ofrad."
1014015,1,14,15,"TodÃ¦lde Ã°a hys geferan fÃ¦rlice on Ã¾Ã¦re nihte, & him onberÃ¦sde & on eornost hi sloh & afligde Ã°alafe, oÃ° Ã°Ã¦t hi comon to Fenicen."
1014016,1,14,16,"He lÃ¦dde Ã¾a ongean Loth, hys broÃ°or sunu, mid eallum hysÃ¦htum, & Ã°Ã¦t oÃ°er folc samod, mid wifum& Ã¦htum, gewunnenum sige."
1014017,1,14,17,Ã¾a eode Sodomitiscra cyning sona him togeanes.
1014021,1,14,21,"& bÃ¦d Ã¾Ã¦t he hÃ¦fde eall Ã¾Ã¦t he of Ã°am here genam,buton Ã¾am mannum anum."
1014022,1,14,22,"& Abram him cwÃ¦Ã° to: Ic ahebbe mine hand to Ã°am healicanGode. se Ã°e ys agnigend eorÃ°an & heofonan,"
1014023,1,14,23,"Ã¾Ã¦t ic ne underfo furÃ°on Ã¦nne Ã°wang of eallum Ã¾isumÃ°ingum Ã°e Ã¾ine Ã¦r wÃ¦ron, Ã°Ã¦t Ã¾u ne secge eft: Icgewelgode Abram."
1014024,1,14,24,"Buton Ã°am anum Ã°ingon, Ã°e mine geferan Ã¦ton, & Ã¾Ã¦ramanna dÃ¦l Ã¾e me mid comon, AnÃ¦r, & Escol, &Mambre; nymon Ã¾as heora dÃ¦l."
1014018,1,14,18,"Ã¾Ã¦r com eac Melchisedech, se mÃ¦ra Godes man, se wÃ¦scyning & Godes sacerd; & he brohte hlaf &win."
1014019,1,14,19,"& bletsode Abram, & cwÃ¦Ã°: Gebletsod ys Abram Ã°am healicanGode, se Ã°e gesceop heofenan & eorÃ°an."
1022001,1,22,1,"GOD wolde Ã¾a fandian Abrahames gehyrsumnysse, & clypode hysnaman."
1022002,1,22,2,"& cwÃ¦Ã° him Ã°us to: Nym Ã°inne ancennedan sunu Isaac, Ã¾eÃ°u lufast, & far to Ã¾am lande VisionishraÃ°e, & geofra hyne Ã¾Ã¦r uppan anre dune."
1022003,1,22,3,"Abraham Ã°a aras on Ã¾Ã¦re ylcan nihte & ferde mid twamcnapum to Ã¾am fyrlenum lande, & Isaac samod,on assum ridende."
1022004,1,22,4,"Ã¾a on Ã°one Ã°riddan dÃ¦g, Ã¾a hi Ã°a dune gesawon, Ã°Ã¦rÃ°Ã¦r hi to sceoldon to ofsleane Isaac."
1022005,1,22,5,"Ã°a cwÃ¦Ã° Abraham to Ã¾am cnapum Ã°us: AnbidiaÃ° eow hermid Ã¾am assum sume hwile: ic & Ã¾Ã¦t cild gaÃ°unc to gebiddenne, & we syÃ°Ã°an cumaÃ° sona eft to eow."
1022006,1,22,6,"Abraham Ã¾a het Isaac beran Ã¾one wudu to Ã¾Ã¦re stowe, & hesylf bÃ¦r hys swurd & fyr."
1022007,1,22,7,"Isaac Ã°a axode Abraham hys fÃ¦der: FÃ¦der min, ic axigehwÃ¦r seo offrung sy; her ys wuda & fyr."
1022008,1,22,8,"Him andwyrde se fÃ¦der: God foresceawaÃ°, min sunu, him sylfÃ°a offrunge."
1022009,1,22,9,"Hi comon Ã¾a to Ã°Ã¦re stowe Ã¾e him geswutelode God, & heÃ°Ã¦r weofod arÃ¦rde on Ã°a ealdan wisan, &Ã¾one wudu gelogode, swa swa he hyt wolde habban to hys sunabÃ¦rnette syÃ°Ã°an he ofslagen wurde; Hegeband Ã¾a hys sunu."
1022010,1,22,10,& hys swurd ateah Ã¾Ã¦t he hyne geoffrode on Ã¾a ealdanwisan.
1022011,1,22,11,"Mid Ã°am Ã°e he wolde Ã¾Ã¦t weorc begynnan, Ã°a clypode Godesengel ardlice of heofonum, Abraham; Heandwyrde sona."
1022012,1,22,12,"Se engel him cwÃ¦Ã° to: Ne acwel Ã°u Ã¾Ã¦t cild, ne Ã¾inehand ne astrece ofer hys swuran: nu iconcneow soÃ°lice, Ã¾Ã¦t Ã°u swyÃ°e ondrÃ¦tst God, nu Ã¾u Ã¾inneancennedan sunu ofslean woldest for him."
1022013,1,22,13,"Ã°a beseah Abraham sona underbÃ¦c, & geseah Ã°Ã¦r Ã¦nne rambetwux Ã¾am bremelum be Ã°am hornum gehÃ¦ft,& he ahefde Ã°one ram to Ã°Ã¦re offrunge & hyne Ã¾Ã¦r ofsnaÃ°Gode to lace for hys sunu Isaac."
1022014,1,22,14,"He het Ã¾a Ã¾a stoweto dÃ¦ldontodÃ¦ldon, Ã¾Ã¦t ys God gesyhÃ°,& gyt ys gesÃ¦d swa:to dÃ¦ldontodÃ¦ldon, Ã¾Ã¦t ys God gesyhÃ° on dune."
1022015,1,22,15,"Eft clypode se engel Abraham, & cwÃ¦Ã°."
1022016,1,22,16,"Ic swerige Ã°urh me sylfne, sÃ¦de se Ã¦lmihtiga, nu Ã°unoldest arian Ã¾inum ancennedan suna, ac Ã°ewÃ¦s min ege mare Ã¾onne hys lif."
1022017,1,22,17,Ic Ã°e nu bletsige & Ã°inne ofspringe gemenigfylde swa swasteorran on heofonum & swa swasandceosel on sÃ¦; Ã¾in ofsprincg sceal agan heora feonda gatu.
1022018,1,22,18,"& on Ã¾inum sÃ¦de beoÃ° ealle Ã°eoda gebletsode, for Ã¾an Ã°eÃ¾u gehyrsumodest minre hÃ¦se Ã°us."
4013001,4,13,1,"Ã¦FTER Ã°am Ã°e Moyses, se mÃ¦ra heretoga, mid Israhelafolce, swa swa him God bebead, ofer Ã°a ReadanSÃ¦ ferde, & Farao adrenced wÃ¦s, & syÃ°Ã°an se Ã¦lmihtigaGod him Ã¦ geset hÃ¦fde, Ã°a Ã°a seo fyrd comto Pharan Ã°am westene, Ã°a cwÃ¦Ã° se heofonlica God to Ã°amhalgan Moyse:"
4013003,4,13,3,"Ceos Ã°e nu men Ã¾Ã¦t magon sceawian Ã°one eard Chanaan landes,Ã°e ic Israhela folce forgyfan wille to heora gewealde, & asendtwelf heafodmen of Ã°am twelf mÃ¦gÃ°um."
4013004,4,13,4,"Ã°a dyde Moyses swa God him bebead, & sende of Ã°am westene,Ã°e is genemned Pharan, twelfsceaweras,"
4013005,4,13,5,"Ã¾e heora naman her synd awritene: Of Ruben, SemmuaSechores sunu; of Simeon, Saphath Vriessunu; of Iudas, Chaleb Ieppones sunu; of Efraim, Osee Nunessunu; of Isachar, Igal Iosepessunu; of Beniamin, Psalthi Raphues sunu; of Zabulon, IedidelSodiys sunu; of Ioseph, GaddiSusius sunu; of Dan, Amihel Iemallies sunu; of Aser, SturMichaheles sunu; of Neptalim, NaabdiVaphsies sunu; of Gad, Guel Mathies sunu."
4013017,4,13,17,"Ã°is synd Ã°ara manna naman, Ã°e Moyses sende to sceawigenneChanaan land."
4013018,4,13,18,"& Ã°us cwÃ¦Ã°: FaraÃ° geond Ã°one suÃ°dÃ¦l,"
4013019,4,13,19,"& sceawiaÃ° Ã°Ã¦t land, hwÃ¦Ã°er hit wÃ¦stmbÃ¦re sy &mid wudum gemencged,& Ã°a burga gebette oÃ°Ã°e butan weallum, &hwÃ¦Ã°er Ã°Ã¦t landfolc sy to gefeohte stranglicoÃ°Ã°e untrumlic, feawa on getele hwÃ¦Ã°er Ã°e fela."
4013021,4,13,21,"& feriaÃ° mid eow of Ã°Ã¦re eorÃ°an wÃ¦stmum, Ã°onne ge eftcumaÃ°; Hit wÃ¦s Ã°a se tima Ã°e winberianripodon."
4013022,4,13,22,"& hi ferdon Ã°a sona & sceawodon Ã¾one eard,"
4013026,4,13,26,& geond feowertig daga embferdon Ã°one eard.
4013024,4,13,24,& of Ã°am winbogum mid berium mid ealle & Ã¦pplum & ofÃ¦tumeft mid him brohton.
4013027,4,13,27,"& comon to Moyse, Ã¾Ã¦r he mid Ã°Ã¦re fyrde wÃ¦s, on PharanÃ°am westene."
4013028,4,13,28,"& Ã°as word him to cwÃ¦don: We comon to Ã°am earde Ã¾e ge usheton faran, Ã¾e flewÃ° witodlice meolce &hunie, swa swa ge of Ã°isum wÃ¦stmum wel oncnawon magon."
4013029,4,13,29,Ac Ã¾a strengstan weras wuniaÃ° on Ã°am lande & micele burgaÃ°Ã¦r synd & mÃ¦rlice geweallode: Ã°Ã¦r wegesawon Enachus cynryn.
4013030,4,13,30,"Amalech eac swylce eardaÃ° on Ã°am suÃ°dÃ¦le, Etheus on Ã°ammuntlandum, & Iebuseus & Amorreus,Chananeus wiÃ° Ã°a sÃ¦ & ymb Ã°a ea Iordan."
4013031,4,13,31,"HwÃ¦t Ã°a Israhela bearn endemes hrymdon ongean Moysenmiclum ceorodon; ac Caleph hi gestilde, &cwÃ¦Ã° mid gebylde: Vton faran to Ã¾am earde, & geagnian usÃ°Ã¦t land, for Ã°an Ã°e we magon mid mihtehit begytan."
4013032,4,13,32,"Ã°a oÃ°re soÃ°lice cwÃ¦don, Ã¾e mid him asende wÃ¦ron: Nemage we faran nateshwon to Ã°am folce Ã¾us, forÃ°an Ã¾e hi synd strengran Ã¾onne we."
4013034,4,13,34,"& we Ã°Ã¦r gesawon of Ã°am entcynne Enachys bearna micelrawÃ¦stma, Ã°am we ne synd Ã°e gelicran Ã°elytle gÃ¦rstapan."
4013033,4,13,33,& hi tÃ¦ldon Ã°Ã¦t land mid heora teonwordum.
4014001,4,14,1,"HWÃ¦T Ã°a, eal seo mÃ¦niu endemes weop sona, & miclumceorodon ongean Moysen, & cwÃ¦don:"
4014003,4,14,3,"We wisceaÃ° Ã°Ã¦t we on Egypta lande wÃ¦ron Ã¦r deade& na on Ã°isum westene, & we wisceaÃ° swyÃ°or Ã¾Ã¦t weforwurÃ°on her & us Drihten ne lÃ¦de in to Ã°am lande,Ã¾Ã¦t we Ã°Ã¦r licgon ofslagene & ure wif & cyld wurÃ°ongehergode; Nis us, la, betere Ã¾Ã¦t we bugon ongean to Egyptalande?"
4014004,4,14,4,& Ã¦lc cwÃ¦Ã° to oÃ°rum: Vton us gesettan efne nu heretogan &uton gecyrran to Egypta lande.
4014005,4,14,5,Moyses Ã°a & Aaron miclum wurdon astyrode & feollon astrehteÃ¦tforan Ã°Ã¦re mÃ¦niu.
4014006,4,14,6,Caleph Ã°a & Iosue cwÃ¦don to Ã°am folce:
4014007,4,14,7,Ã¾Ã¦t land Ã°e we sceawodon is swyÃ°e Ã°earle god.
4014008,4,14,8,"Gyf Drihten us arfÃ¦st biÃ°, he us in gelÃ¦t to Ã°am, & sylÃ°us Ã°a moldan Ã¾e meolce & hunie flewÃ°."
4014009,4,14,9,"Ne beo ge wiÃ°errÃ¦de wiÃ° eowerne Drihten, ne ge neondrÃ¦don eow; Drihten is mid us."
4014010,4,14,10,"Ã°a hrymde eal seo mÃ¦niu & mid stanum woldon hi oftorfian;ac Godes wuldor wearÃ° sona wundorliceÃ¦teowod ofer Ã°Ã¦t Godes scrin, Ã¾Ã¦r hi on locodon."
4014011,4,14,11,"& God cwÃ¦Ã° to Moyse: Hu lange tÃ¦lÃ° Ã¾is folc me, & hulange ne gelyfaÃ° hi me on eallum Ã°am tacnumÃ¾e ic Ã¦tforan him dyde?"
4014012,4,14,12,"Ic ofslea hi mid cwylde & hi fordo mid cwealme, & ic Ã°egesette syÃ°Ã°an to heretogan ofer miceleÃ°eode strengran Ã¾onne Ã°eos."
4014013,4,14,13,"Moyses Ã°a clypode, & Ã°us cwÃ¦Ã° to Drihtne: Gyf Ã°aEgyptiscean gehyraÃ°, & Ã°a Ã°e her eardiaÃ°abutan, Ã¾Ã¦t Ã°u Ã¾as mÃ¦niu ofslihst swa swa anne mannan,Ã¾onne secgaÃ° hi sona Ã¾Ã¦t Ã°u ofsloge hi for Ã°i,Ã¾Ã¦t Ã°u ne mihtÃ¦st hi gelÃ¦dan to Ã°am lande Ã°e Ã°u himbehete."
4014017,4,14,17,"Ac sy Ã¾in strengÃ° gemÃ¦rsod, swa swa Ã°u swore."
4014019,4,14,19,"Drihten, ic Ã°e bidde Ã°Ã¦t Ã°u forgyfe Ã¾ises folces synnaÃ¦fter micelnisse Ã¾inre mildheortnysse."
4014020,4,14,20,Drihten cwÃ¦Ã° to Moyse: Ic hit forgyfe Ã¦fter Ã°inum worde.
4014022,4,14,22,"Swa Ã°eah soÃ°lice ealle Ã¾a Ã°e gesawon mine mÃ¦gnÃ°rymnysse& Ã°a miclan tacna, Ã°e ic worhte on Egyptalande & on Ã¾isum westene, & costnodon me nu tyn siÃ°on &mine stemne ne gehyrsumodon, ne geseoÃ°hi Ã°Ã¦t land, Ã¾e ic foreswor heora fÃ¦derum, ne nan Ã¾Ã¦raÃ°e me tÃ¦lde ne gesihÃ° Ã°Ã¦t land."
4014030,4,14,30,Caleph & Iosue cumaÃ° to Ã¾am lande.
4014031,4,14,31,Eowre bearn ic lÃ¦de to Ã¾am lande soÃ°lice.
4014032,4,14,32,& eowre lic sceolan licgan on Ã¾isum westene.
4014033,4,14,33,"Eowre bearn beoÃ° worigende on Ã¾isum westene feowertigwintra & eower forligr beraÃ°, oÃ° Ã°Ã¦t heorafÃ¦dera hreaw beon fornumene."
4014034,4,14,34,"Ã¦fter Ã°Ã¦ra feowertigra daga getÃ¦le, Ã¾e ge Ã°Ã¦t landbesceawodon, ger biÃ° for dÃ¦ge geteald, & onfeowertigum gearum ge underfoÃ° eowre unrihtwisnyssa, Ã¾Ã¦t gewiton mine wrace."
4014036,4,14,36,"Ã°a wurdon sona ofslagene on Godes gesihÃ°e Ã°a tynsceaweras, Ã¾e sceawodon Ã°Ã¦t land, & deade nyÃ°erfeollon, for Ã°an Ã°e hi Ã¾Ã¦t folc mistihton & Ã¾Ã¦t landtÃ¦l."
4014038,4,14,38,"& Ã°a twegen leofodan, Iosue & Caleph, & hi comon to Ã¾amlande."
4014039,4,14,39,"Ã°a weop Ã¾Ã¦t folc sare,& sona on Ã¦rne merien astigongewÃ¦pnode up to Ã°Ã¦re dune, & cwÃ¦don: Wesynd gearwe nu to gewinnenne Ã¾Ã¦t land be Ã°am Ã°e DrihtensprÃ¦c, for Ã°an Ã¾e we syngodon."
4014041,4,14,41,Ã°a cwÃ¦Ã° Moyses to andsware: Hwi ofergÃ¦ge ge Godes word;Hit ne becymÃ° eow na to nanre spede.
4014042,4,14,42,"Ne fare ge, ic bidde, for Ã°an Ã¾e God nis mid eow, Ã¾Ã¦t gene feallon Ã¦tforan eowrum feondum."
4014044,4,14,44,Hi swa Ã°eah ablende beotlice astygon to Ã°Ã¦s muntescnÃ¦ppe.
4016001,4,16,1,"& Ã¦FTER Ã°am fÃ¦rlice arison feower weras, Chore & Hon,Dathan & Abiron, ongean Moysen miclumastyrode, & Ã°ridde healf hund manna of Ã°am yldstum mannum;"
4016003,4,16,3,& cwÃ¦don to Moyse & to Aarone Ã¾am sacerde: Eall Ã°eosmÃ¦niu soÃ°lice syndon haligra bearn & God wunaÃ° on him:Hwi synd ge ahafene ofer Drihtnes folc?
4016004,4,16,4,& Moyses feoll astreht sona to eorÃ°an.
4016005,4,16,5,& to Ã°am folce cwÃ¦Ã°: To mergen geswutelaÃ° God hwilce hegecyst to him.
4016006,4,16,6,"Nime eower Ã¦lc his storcyllan & stere Ã¦tforan Gode; &Ã¾one Ã¾e he gecyst, beo se halig."
4016018,4,16,18,"Hi dydon swa on mergen mid miclum gedwylde & brohton heorastorcyllan, standende Ã¦t Ã°am getelde."
4016027,4,16,27,Ac Dathan & Abiron stodon on heora geteldum.
4016012,4,16,12,& cwÃ¦don to Moyse mid miclum graman:
4016013,4,16,13,"Is Ã°e, la, lytel geÃ°uht Ã¾Ã¦t Ã°u alÃ¦ddest us of Ã°amlande Ã¾e weol meolce & hunige, Ã¾Ã¦t Ã°u us ofsloge onÃ¾isum westene, butan Ã¾u eac ure gewealde?"
